origin_iso,origin_name,origin_region_name,destination_iso,destination_name,destination_region_name,countryflow_2014,countryflow_2015
LB,Lebanon,Middle East,TR,Turkey,Eurocontrol,0,4425
LV,Latvia,Eurocontrol,RU,Russia,Asia,4235,3662
MA,Morocco,Africa,BE,Belgium,Eurocontrol,4547,4366
MA,Morocco,Africa,ES,Spain,Eurocontrol,8244,8402
MA,Morocco,Africa,FR,France,Eurocontrol,21470,21072
MA,Morocco,Africa,GB,United Kingdom,Eurocontrol,4e3,4131
MA,Morocco,Africa,IT,Italy,Eurocontrol,4501,4782
MD,Moldova,Eurocontrol,RU,Russia,Asia,0,3883
NL,Netherlands,Eurocontrol,US,United States,America,11128,11523
PT,Portugal,Eurocontrol,BR,Brazil,America,3705,3684
QA,Qatar,Middle East,GB,United Kingdom,Eurocontrol,0,3714
RS,Serbia,Eurocontrol,RU,Russia,Asia,4064,3834
RU,Russia,Russia,AM,Armenia,Eurocontrol,7496,6210
RU,Russia,Russia,AT,Austria,Eurocontrol,6074,4425
RU,Russia,Russia,BG,Bulgaria,Eurocontrol,4148,0
RU,Russia,Russia,CH,Switzerland,Eurocontrol,5033,4432
RU,Russia,Russia,CY,Cyprus,Eurocontrol,4279,0
RU,Russia,Russia,CZ,Czechia,Eurocontrol,6636,4711
RU,Russia,Russia,DE,Germany,Eurocontrol,25352,21042
RU,Russia,Russia,ES,Spain,Eurocontrol,9233,6590
RU,Russia,Russia,FR,France,Eurocontrol,9967,8431
RU,Russia,Russia,GB,United Kingdom,Eurocontrol,5755,5015
RU,Russia,Russia,GR,Greece,Eurocontrol,8762,5419
RU,Russia,Russia,IT,Italy,Eurocontrol,11734,9185
RU,Russia,Russia,LV,Latvia,Eurocontrol,4256,3696
RU,Russia,Russia,MD,Moldova,Eurocontrol,0,3880
RU,Russia,Russia,RS,Serbia,Eurocontrol,4132,3900
RU,Russia,Russia,TR,Turkey,Eurocontrol,26151,21873
RU,Russia,Russia,UA,Ukraine,Eurocontrol,10817,7393
SA,Saudi Arabia,Middle East,TR,Turkey,Eurocontrol,9576,10607
TN,Tunisia,Africa,DE,Germany,Eurocontrol,4137,0
TN,Tunisia,Africa,FR,France,Eurocontrol,12106,11074
TN,Tunisia,Africa,IT,Italy,Eurocontrol,3713,0
TR,Turkey,Eurocontrol,AZ,Azerbaijan,Asia,4302,4420
TR,Turkey,Eurocontrol,EG,Egypt,Middle East,0,3775
TR,Turkey,Eurocontrol,IL,Israel,Middle East,5332,5966
TR,Turkey,Eurocontrol,IQ,Iraq,Middle East,4676,6556
TR,Turkey,Eurocontrol,IR,Iran,Middle East,8292,9167
TR,Turkey,Eurocontrol,KZ,Kazakhstan,Asia,3905,0
TR,Turkey,Eurocontrol,LB,Lebanon,Middle East,0,4516
TR,Turkey,Eurocontrol,RU,Russia,Asia,26301,21848
TR,Turkey,Eurocontrol,SA,Saudi Arabia,Middle East,9548,10433
UA,Ukraine,Eurocontrol,RU,Russia,Asia,10728,7332
US,United States,America,BE,Belgium,Eurocontrol,4326,4841
US,United States,America,CH,Switzerland,Eurocontrol,6469,6476
US,United States,America,DE,Germany,Eurocontrol,25744,25622
US,United States,America,ES,Spain,Eurocontrol,7411,7728
US,United States,America,FR,France,Eurocontrol,17653,18223
US,United States,America,GB,United Kingdom,Eurocontrol,47195,49451
US,United States,America,IE,Ireland,Eurocontrol,6501,7108
US,United States,America,IT,Italy,Eurocontrol,7838,8261
US,United States,America,NL,Netherlands,Eurocontrol,11776,12395
